

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342
RUN: run status: enemy: 3; fitness: -122.54952404248388; player life: 0; enemy life: 10.0; time: 531

RUN: run status: enemy: 3; fitness: -172.46096289515697; player life: 0; enemy life: 60.0; time: 508

RUN: run status: enemy: 3; fitness: -122.45307333857494; player life: 0; enemy life: 10.0; time: 506

RUN: run status: enemy: 3; fitness: -212.5570428483317; player life: 0; enemy life: 100; time: 533

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.54952404248388; player life: 0; enemy life: 30.0; time: 531

RUN: run status: enemy: 3; fitness: -152.56079167792038; player life: 0; enemy life: 40.0; time: 534

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -142.5570428483317; player life: 0; enemy life: 30.0; time: 533

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -211.2408017314343; player life: 0; enemy life: 100; time: 276

RUN: run status: enemy: 3; fitness: -179.6405631312101; player life: 0; enemy life: 70.0; time: 124

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -209.67256381390297; player life: 0; enemy life: 100; time: 126

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -209.5749834855641; player life: 0; enemy life: 100; time: 120

RUN: run status: enemy: 3; fitness: -161.6578912352204; player life: 0; enemy life: 50.0; time: 340

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -210.75055681536833; player life: 0; enemy life: 100; time: 216

RUN: run status: enemy: 3; fitness: -122.45307333857494; player life: 0; enemy life: 10.0; time: 506

RUN: run status: enemy: 3; fitness: -122.54952404248388; player life: 0; enemy life: 10.0; time: 531

RUN: run status: enemy: 3; fitness: -182.51533517576527; player life: 0; enemy life: 70.0; time: 522

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -202.47273918040742; player life: 0; enemy life: 90.0; time: 511

RUN: run status: enemy: 3; fitness: -212.44911685855072; player life: 0; enemy life: 100; time: 505

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -202.46489603310104; player life: 0; enemy life: 90.0; time: 509

RUN: run status: enemy: 3; fitness: -202.53819256741252; player life: 0; enemy life: 90.0; time: 528

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -179.6405631312101; player life: 0; enemy life: 70.0; time: 124

RUN: run status: enemy: 3; fitness: -179.92568926051982; player life: 0; enemy life: 70.0; time: 143

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -209.55824698622305; player life: 0; enemy life: 100; time: 119

RUN: run status: enemy: 3; fitness: -161.6578912352204; player life: 0; enemy life: 50.0; time: 340

RUN: run status: enemy: 3; fitness: -202.0028297559223; player life: 0; enemy life: 90.0; time: 404

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -122.45307333857494; player life: 0; enemy life: 10.0; time: 506

RUN: run status: enemy: 3; fitness: -122.44911685855072; player life: 0; enemy life: 10.0; time: 505

RUN: run status: enemy: 3; fitness: -171.6520002147609; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: -192.5570428483317; player life: 0; enemy life: 80.0; time: 533

RUN: run status: enemy: 3; fitness: -142.5229833686421; player life: 0; enemy life: 30.0; time: 524

RUN: run status: enemy: 3; fitness: -202.45307333857494; player life: 0; enemy life: 90.0; time: 506

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -200.8232921037101; player life: 0; enemy life: 90.0; time: 224

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -201.2408017314343; player life: 0; enemy life: 90.0; time: 276

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -179.6405631312101; player life: 0; enemy life: 70.0; time: 124

RUN: run status: enemy: 3; fitness: -191.2408017314343; player life: 0; enemy life: 80.0; time: 276

RUN: run status: enemy: 3; fitness: -209.52434786959552; player life: 0; enemy life: 100; time: 117

RUN: run status: enemy: 3; fitness: -181.38071890864813; player life: 0; enemy life: 70.0; time: 296

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -161.6578912352204; player life: 0; enemy life: 50.0; time: 340

RUN: run status: enemy: 3; fitness: -201.6520002147609; player life: 0; enemy life: 90.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -122.44911685855072; player life: 0; enemy life: 10.0; time: 505

RUN: run status: enemy: 3; fitness: -212.43321220216973; player life: 0; enemy life: 100; time: 501

RUN: run status: enemy: 3; fitness: -84.29265851533779; player life: 14; enemy life: 0; time: 467

RUN: run status: enemy: 3; fitness: -182.45702200718236; player life: 0; enemy life: 70.0; time: 507

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -179.6405631312101; player life: 0; enemy life: 70.0; time: 124

RUN: run status: enemy: 3; fitness: -179.60804208946652; player life: 0; enemy life: 70.0; time: 122

RUN: run status: enemy: 3; fitness: -201.88034250544086; player life: 0; enemy life: 90.0; time: 380

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -161.6578912352204; player life: 0; enemy life: 50.0; time: 340

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -212.26245297896628; player life: 0; enemy life: 100; time: 460

RUN: run status: enemy: 3; fitness: -84.29265851533779; player life: 14; enemy life: 0; time: 467

RUN: run status: enemy: 3; fitness: -162.45307333857494; player life: 0; enemy life: 50.0; time: 506

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -96.0274303120856; player life: 8; enemy life: 0; time: 409

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -202.46489603310104; player life: 0; enemy life: 90.0; time: 509

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -192.53819256741252; player life: 0; enemy life: 80.0; time: 528

RUN: run status: enemy: 3; fitness: -162.45307333857494; player life: 0; enemy life: 50.0; time: 506

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -161.6578912352204; player life: 0; enemy life: 50.0; time: 340

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -199.38269576445828; player life: 0; enemy life: 90.0; time: 109

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -84.29265851533779; player life: 14; enemy life: 0; time: 467

RUN: run status: enemy: 3; fitness: -151.66376495456703; player life: 0; enemy life: 40.0; time: 341

RUN: run status: enemy: 3; fitness: -212.53440109708274; player life: 0; enemy life: 100; time: 527

RUN: run status: enemy: 3; fitness: -212.47273918040742; player life: 0; enemy life: 100; time: 511

RUN: run status: enemy: 3; fitness: -212.22293467900536; player life: 0; enemy life: 100; time: 451

RUN: run status: enemy: 3; fitness: -202.55328697868327; player life: 0; enemy life: 90.0; time: 532

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -201.6520002147609; player life: 0; enemy life: 90.0; time: 339

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -200.31811059842906; player life: 0; enemy life: 90.0; time: 174

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -191.6520002147609; player life: 0; enemy life: 80.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -172.53440109708274; player life: 0; enemy life: 60.0; time: 527

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -84.29265851533779; player life: 14; enemy life: 0; time: 467

RUN: run status: enemy: 3; fitness: -142.2493667817884; player life: 0; enemy life: 30.0; time: 457

RUN: run status: enemy: 3; fitness: -161.67546089433188; player life: 0; enemy life: 50.0; time: 343

RUN: run status: enemy: 3; fitness: -171.6520002147609; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: -202.48055169034154; player life: 0; enemy life: 90.0; time: 513

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -210.74127605625532; player life: 0; enemy life: 100; time: 215

RUN: run status: enemy: 3; fitness: -161.6578912352204; player life: 0; enemy life: 50.0; time: 340

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.66376495456703; player life: 0; enemy life: 70.0; time: 341

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.54575401309233; player life: 0; enemy life: 30.0; time: 530

RUN: run status: enemy: 3; fitness: -68.08526566736477; player life: 22; enemy life: 0; time: 421

RUN: run status: enemy: 3; fitness: -132.50765762315095; player life: 0; enemy life: 20.0; time: 520

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -84.29265851533779; player life: 14; enemy life: 0; time: 467

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -212.53819256741252; player life: 0; enemy life: 100; time: 528

RUN: run status: enemy: 3; fitness: -161.6578912352204; player life: 0; enemy life: 50.0; time: 340

RUN: run status: enemy: 3; fitness: -132.45307333857494; player life: 0; enemy life: 20.0; time: 506

RUN: run status: enemy: 3; fitness: -212.49608574901686; player life: 0; enemy life: 100; time: 517

RUN: run status: enemy: 3; fitness: -112.51533517576527; player life: 0; enemy life: 0; time: 522

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -202.46489603310104; player life: 0; enemy life: 90.0; time: 509

RUN: run status: enemy: 3; fitness: -211.97290401056887; player life: 0; enemy life: 100; time: 398

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -190.38591370178042; player life: 0; enemy life: 80.0; time: 180
